Date,Price,volume,open_price,Year,USDZAR Curncy,W 1 Comdty,W 2 Comdty,WZ1 Comdty,YW1 Comdty,year_month,max_temp,precipitation,avg_temp,min_temp,active_flag,day
2015-05-07,3844,199.0,3845.0,2015,12.0379,465.75,472.75,2631.0,2359.0,201505,72.3207,0.5341665,59.485,46.63575,0,Thursday
2015-05-14,3825,138.0,3845.0,2015,11.7867,501.75,514.25,2770.0,2396.0,201505,72.3207,0.5341665,59.485,46.63575,0,Thursday
2015-05-21,3810,199.0,3805.0,2015,11.8246,522.0,529.5,2801.0,2429.0,201505,72.3207,0.5341665,59.485,46.63575,0,Thursday
2015-05-28,3815,298.0,3820.0,2015,12.1367,488.75,494.5,2713.0,2389.0,201505,72.3207,0.5341665,59.485,46.63575,0,Thursday
2015-06-04,3839,128.0,3839.0,2015,12.3815,523.75,529.25,2740.0,2418.0,201506,63.05725,2.1875,51.9028,40.727,0,Thursday
2015-06-11,3846,122.0,3815.0,2015,12.3577,504.25,511.5,2864.0,2500.0,201506,63.05725,2.1875,51.9028,40.727,0,Thursday
2015-06-18,3847,905.0,3858.0,2015,12.2469,488.0,493.25,2994.0,2588.0,201506,63.05725,2.1875,51.9028,40.727,0,Thursday
2015-06-25,3822,566.0,3835.0,2015,12.1102,532.0,538.0,3006.0,2567.0,201506,63.05725,2.1875,51.9028,40.727,0,Thursday
2015-07-02,3815,428.0,3785.0,2015,12.2492,585.75,590.5,3009.0,2658.0,201507,62.4922,1.8325,51.78335,41.06535,0,Thursday
2015-07-09,3875,200.0,3880.0,2015,12.5108,572.25,578.0,3250.0,2859.0,201507,62.4922,1.8325,51.78335,41.06535,0,Thursday
2015-07-16,3890,338.0,3900.0,2015,12.3899,562.25,571.0,3197.0,2806.0,201507,62.4922,1.8325,51.78335,41.06535,0,Thursday
2015-07-23,3890,53.0,3865.0,2015,12.4512,521.5,528.75,3090.0,2721.0,201507,62.4922,1.8325,51.78335,41.06535,0,Thursday
2015-07-30,3992,2448.0,3938.0,2015,12.6996,496.5,504.25,3201.0,2713.0,201507,62.4922,1.8325,51.78335,41.06535,0,Thursday
2015-08-06,4047,610.0,4040.0,2015,12.7163,507.0,511.25,3149.0,2688.0,201508,70.00540000000001,0.8999999999999999,57.2852,44.55515,0,Thursday
2015-08-13,4024,349.0,4015.0,2015,12.8107,503.25,509.0,3027.0,2653.0,201508,70.00540000000001,0.8999999999999999,57.2852,44.55515,0,Thursday
2015-08-20,4101,1478.0,4089.0,2015,12.9352,506.25,511.25,3041.0,2722.0,201508,70.00540000000001,0.8999999999999999,57.2852,44.55515,0,Thursday
2015-08-27,4137,366.0,4135.0,2015,13.1397,484.25,489.75,3019.0,2750.0,201508,70.00540000000001,0.8999999999999999,57.2852,44.55515,0,Thursday
2015-09-03,4177,785.0,4160.0,2015,13.5655,456.5,465.25,3084.0,2801.0,201509,72.96164999999999,1.4025,61.19525,49.4125,0,Thursday
2015-09-10,4190,382.0,4180.0,2015,13.6298,468.0,478.0,3103.0,2856.0,201509,72.96164999999999,1.4025,61.19525,49.4125,0,Thursday
2015-09-17,4077,775.0,4060.0,2015,13.3525,481.5,488.5,3110.0,2850.0,201509,72.96164999999999,1.4025,61.19525,49.4125,0,Thursday
2015-10-01,4130,595.0,4123.0,2015,13.9221,518.25,524.25,3176.0,2931.0,201510,79.6812,0.964167,67.0968,54.4973,0,Thursday
2015-10-08,4153,280.0,4120.0,2015,13.3092,511.5,519.0,3289.0,2918.0,201510,79.6812,0.964167,67.0968,54.4973,0,Thursday
2015-10-15,4181,863.0,4188.0,2015,13.0471,502.5,510.5,3166.0,2836.0,201510,79.6812,0.964167,67.0968,54.4973,0,Thursday
2015-10-22,4283,3020.0,4240.0,2015,13.399,490.75,497.0,3169.0,2885.0,201510,79.6812,0.964167,67.0968,54.4973,0,Thursday
2015-10-29,4323,996.0,4315.0,2015,13.8959,515.0,519.5,3024.0,2905.0,201510,79.6812,0.964167,67.0968,54.4973,0,Thursday
2015-11-05,4384,1303.0,4370.0,2015,13.8917,526.25,527.0,3319.0,3020.0,201511,78.94555,1.5133335,66.4661,53.9725,0,Thursday
2015-11-12,4456,1527.0,4420.0,2015,14.3104,498.0,500.25,3114.0,2922.0,201511,78.94555,1.5133335,66.4661,53.9725,0,Thursday
2015-11-19,4449,2426.0,4465.0,2015,14.029,490.75,492.25,3241.0,3205.0,201511,78.94555,1.5133335,66.4661,53.9725,0,Thursday
2015-11-26,4502,4072.0,4495.0,2015,14.2882,,,3299.0,3275.0,201511,78.94555,1.5133335,66.4661,53.9725,0,Thursday
2015-12-03,4529,633.0,4548.0,2015,14.3616,464.75,478.75,3555.0,3440.0,201512,85.73525,1.2983335,73.6113,61.47285,0,Thursday
2015-12-10,4632,450.0,4633.0,2015,15.4676,484.5,495.5,3950.0,3465.0,201512,85.73525,1.2983335,73.6113,61.47285,0,Thursday
2015-12-17,4548,440.0,4540.0,2015,15.2304,484.0,491.0,4115.0,3460.0,201512,85.73525,1.2983335,73.6113,61.47285,0,Thursday
2016-05-05,4560,213.0,4500.0,2016,14.9708,453.0,463.25,4710.0,3207.0,201605,68.9519,1.1949999999999998,58.1836,47.40915,0,Thursday
2016-05-12,4695,128.0,4690.0,2016,14.9987,458.5,468.0,4844.0,3319.0,201605,68.9519,1.1949999999999998,58.1836,47.40915,0,Thursday
2016-05-19,4810,107.0,4845.0,2016,15.811,468.75,479.5,5036.0,3612.0,201605,68.9519,1.1949999999999998,58.1836,47.40915,0,Thursday
2016-05-26,4800,145.0,4800.0,2016,15.5179,481.25,491.75,5041.0,3702.0,201605,68.9519,1.1949999999999998,58.1836,47.40915,0,Thursday
2016-06-02,4835,62.0,4840.0,2016,15.5773,485.5,496.25,4818.0,3785.0,201606,64.7989,1.206667,53.7778,42.7453,0,Thursday
2016-06-09,4631,158.0,4645.0,2016,14.8041,510.25,521.5,4783.0,3692.0,201606,64.7989,1.206667,53.7778,42.7453,0,Thursday
2016-06-23,4646,518.0,4650.0,2016,14.4161,454.25,465.75,4638.0,3476.0,201606,64.7989,1.206667,53.7778,42.7453,0,Thursday
2016-06-30,4778,222.0,4799.0,2016,14.7266,431.25,445.5,4640.0,3476.0,201606,64.7989,1.206667,53.7778,42.7453,0,Thursday
2016-07-07,4569,812.0,4574.8,2016,14.7603,412.0,425.5,4698.0,3338.0,201607,63.06965,2.2833335,51.7987,40.5124,0,Thursday
2016-07-14,4570,171.0,4580.0,2016,14.2249,421.75,434.0,4591.0,3391.0,201607,63.06965,2.2833335,51.7987,40.5124,0,Thursday
2016-07-21,4500,520.0,4570.4,2016,14.2309,417.75,441.25,4390.0,3252.0,201607,63.06965,2.2833335,51.7987,40.5124,0,Thursday
2016-07-28,4348,509.0,4315.0,2016,14.1455,410.25,437.25,4307.0,3304.0,201607,63.06965,2.2833335,51.7987,40.5124,0,Thursday
2016-08-04,4250,302.0,4250.0,2016,13.7059,403.25,430.5,4091.0,3196.0,201608,69.16855,1.3575000000000002,56.1556,43.13065,0,Thursday
2016-08-11,4070,223.0,4100.0,2016,13.402,416.25,437.0,3924.0,3003.0,201608,69.16855,1.3575000000000002,56.1556,43.13065,0,Thursday
2016-08-18,4175,541.0,4140.0,2016,13.3749,427.0,444.25,4266.0,3156.0,201608,69.16855,1.3575000000000002,56.1556,43.13065,0,Thursday
2016-08-25,4215,924.0,4250.4,2016,14.2113,401.25,423.75,4231.0,3160.0,201608,69.16855,1.3575000000000002,56.1556,43.13065,0,Thursday
2016-09-01,4120,1695.0,4160.0,2016,14.5985,368.25,394.75,4096.0,3187.0,201609,71.82445,1.259167,59.5842,47.3372,0,Thursday
2016-09-08,4052,764.0,3997.0,2016,14.1337,377.0,406.0,4075.0,3188.0,201609,71.82445,1.259167,59.5842,47.3372,0,Thursday
2016-09-15,4036,795.0,4110.8,2016,14.2483,399.5,422.25,3973.0,3192.0,201609,71.82445,1.259167,59.5842,47.3372,0,Thursday
2016-09-22,4105,1442.0,3947.2,2016,13.6471,405.5,428.25,3845.0,3086.0,201609,71.82445,1.259167,59.5842,47.3372,0,Thursday
2016-09-29,4142,579.0,4160.0,2016,13.8938,399.0,421.75,3635.0,3068.0,201609,71.82445,1.259167,59.5842,47.3372,0,Thursday
2016-10-06,4120,951.0,4125.0,2016,13.8844,395.75,417.0,3480.0,3079.0,201610,76.0621,1.2383335,63.70270000000001,51.3301,0,Thursday
2016-10-13,4165,502.0,4149.0,2016,14.2517,416.0,434.75,3520.0,3175.0,201610,76.0621,1.2383335,63.70270000000001,51.3301,0,Thursday
2016-10-20,4080,740.0,4100.0,2016,13.9517,417.0,437.5,3592.0,3256.0,201610,76.0621,1.2383335,63.70270000000001,51.3301,0,Thursday
2016-10-27,4080,1883.0,4110.0,2016,13.8743,414.5,433.5,3815.0,3271.0,201610,76.0621,1.2383335,63.70270000000001,51.3301,0,Thursday
2016-11-03,3935,1739.0,3931.6,2016,13.4649,412.0,429.75,3512.0,3122.0,201611,78.23695,2.8475,67.7228,57.19585,0,Thursday
2016-11-10,3913,1167.0,3930.0,2016,14.1217,404.75,422.75,3635.0,3114.0,201611,78.23695,2.8475,67.7228,57.19585,0,Thursday
2016-11-17,3975,1086.0,4007.0,2016,14.4242,403.0,420.0,3853.0,3198.0,201611,78.23695,2.8475,67.7228,57.19585,0,Thursday
2016-11-24,3955,2319.0,3976.0,2016,14.1494,,,4130.0,3335.0,201611,78.23695,2.8475,67.7228,57.19585,0,Thursday
2016-12-01,3910,1306.0,3900.0,2016,14.1066,371.5,395.5,3976.0,3190.0,201612,82.7952,1.965,71.63740000000001,60.46615,0,Thursday
2016-12-08,3874,566.0,3860.0,2016,13.6558,390.75,408.25,3935.0,3183.0,201612,82.7952,1.965,71.63740000000001,60.46615,0,Thursday
2016-12-15,3944,571.0,3932.0,2016,13.9695,409.25,421.25,4142.0,3332.0,201612,82.7952,1.965,71.63740000000001,60.46615,0,Thursday
2016-12-22,3949,216.0,3945.0,2016,14.0407,397.0,410.0,3957.0,3332.0,201612,82.7952,1.965,71.63740000000001,60.46615,0,Thursday
2017-05-04,4200,578.0,4220.0,2017,13.6563,426.0,437.75,1940.0,2037.0,201705,70.51480000000001,0.980833,58.55295,46.5769,0,Thursday
2017-05-11,4186,28.0,4190.0,2017,13.3689,426.0,433.75,1873.0,1973.0,201705,70.51480000000001,0.980833,58.55295,46.5769,0,Thursday
2017-05-18,4230,171.0,4230.0,2017,13.403,425.75,439.75,1830.0,1929.0,201705,70.51480000000001,0.980833,58.55295,46.5769,0,Thursday
2017-05-25,4180,114.0,4190.0,2017,12.9307,430.75,444.25,1781.0,1918.0,201705,70.51480000000001,0.980833,58.55295,46.5769,0,Thursday
2017-06-01,4198,87.0,4195.0,2017,12.8941,429.0,443.5,1773.0,1907.0,201706,65.5025,1.24,53.1264,40.735,0,Thursday
2017-06-08,4185,208.0,4195.0,2017,12.9175,449.25,463.25,1809.0,1937.0,201706,65.5025,1.24,53.1264,40.735,0,Thursday
2017-06-15,4198,243.0,4192.0,2017,12.8799,453.75,469.0,1753.0,1877.0,201706,65.5025,1.24,53.1264,40.735,0,Thursday
2017-06-22,4177,207.0,4145.0,2017,12.9664,461.25,475.25,1734.0,1876.0,201706,65.5025,1.24,53.1264,40.735,0,Thursday
2017-06-29,3820,621.0,3805.0,2017,13.0229,480.25,496.0,1690.0,1808.0,201706,65.5025,1.24,53.1264,40.735,0,Thursday
2017-07-06,3751,715.0,3750.0,2017,13.4432,519.0,539.0,1826.0,1956.0,201707,66.27205000000001,0.67,52.995450000000005,39.707,0,Thursday
2017-07-13,3873,544.0,3858.0,2017,13.2107,495.5,511.75,1810.0,1931.0,201707,66.27205000000001,0.67,52.995450000000005,39.707,0,Thursday
2017-07-20,3852,421.0,3850.0,2017,13.0343,505.75,529.25,1837.0,1955.0,201707,66.27205000000001,0.67,52.995450000000005,39.707,0,Thursday
2017-07-27,3925,370.0,3900.0,2017,13.0016,479.75,504.75,1815.0,1932.0,201707,66.27205000000001,0.67,52.995450000000005,39.707,0,Thursday
2017-08-03,4095,714.0,4030.0,2017,13.4005,457.75,485.0,1831.0,1938.0,201708,66.8965,1.045,54.3699,41.828,0,Thursday
2017-08-10,4117,600.0,4065.0,2017,13.4633,440.5,468.75,1913.0,2031.0,201708,66.8965,1.045,54.3699,41.828,0,Thursday
2017-08-17,4006,728.0,4012.0,2017,13.2617,414.0,440.75,1827.0,1960.0,201708,66.8965,1.045,54.3699,41.828,0,Thursday
2017-08-24,3903,864.0,3920.0,2017,13.2002,409.0,434.5,1822.0,1958.0,201708,66.8965,1.045,54.3699,41.828,0,Thursday
2017-08-31,4020,340.0,3970.0,2017,13.0032,410.25,434.5,1793.0,1900.0,201708,66.8965,1.045,54.3699,41.828,0,Thursday
2017-09-07,3977,563.0,4010.0,2017,12.7986,413.5,437.25,1813.0,1936.0,201709,74.5283,0.8899999999999999,61.4567,48.37335,0,Thursday
2017-09-14,3978,622.0,3960.0,2017,13.1184,428.25,443.0,1856.0,1970.0,201709,74.5283,0.8899999999999999,61.4567,48.37335,0,Thursday
2017-09-21,3980,413.0,3990.0,2017,13.2791,452.5,472.0,1823.0,1945.0,201709,74.5283,0.8899999999999999,61.4567,48.37335,0,Thursday
2017-09-28,4035,519.0,4035.0,2017,13.5148,455.0,474.25,1910.0,2030.0,201709,74.5283,0.8899999999999999,61.4567,48.37335,0,Thursday
2017-10-05,4117,712.0,4100.0,2017,13.6798,440.75,459.5,1885.0,2012.0,201710,73.81909999999999,2.0225,61.7207,49.60835,0,Thursday
2017-10-12,4113,687.0,4091.2,2017,13.4766,430.5,449.5,1900.0,2003.0,201710,73.81909999999999,2.0225,61.7207,49.60835,0,Thursday
2017-10-19,4145,809.0,4145.0,2017,13.4866,432.75,451.25,1920.0,2013.0,201710,73.81909999999999,2.0225,61.7207,49.60835,0,Thursday
2017-10-26,4236,2807.0,4240.0,2017,14.2416,431.75,450.25,2019.0,2113.0,201710,73.81909999999999,2.0225,61.7207,49.60835,0,Thursday
2017-11-02,4216,815.0,4200.0,2017,13.9719,426.0,444.5,2023.0,2119.0,201711,77.8639,1.8683335,65.8103,53.74445,0,Thursday
2017-11-09,4206,1310.0,4220.0,2017,14.2486,429.0,445.0,2024.0,2130.0,201711,77.8639,1.8683335,65.8103,53.74445,0,Thursday
2017-11-16,4211,1334.0,4219.0,2017,14.1567,421.5,438.0,1997.0,2109.0,201711,77.8639,1.8683335,65.8103,53.74445,0,Thursday
2017-11-23,4190,1623.0,4155.0,2017,13.8834,,,1986.0,2105.0,201711,77.8639,1.8683335,65.8103,53.74445,0,Thursday
2017-11-30,4092,2522.0,4085.0,2017,13.6981,409.25,433.0,1882.0,1985.0,201711,77.8639,1.8683335,65.8103,53.74445,0,Thursday
2017-12-07,4008,664.0,3985.0,2017,13.7334,394.25,421.5,1886.0,1993.0,201712,80.41159999999999,2.2575,69.39734999999999,58.36935,0,Thursday
2017-12-14,3964,545.0,3950.0,2017,13.512,395.0,418.25,1877.0,1960.0,201712,80.41159999999999,2.2575,69.39734999999999,58.36935,0,Thursday
2018-05-03,3860,2.0,3860.0,2018,12.5863,540.5,538.0,2070.0,2175.0,201805,69.36345,0.884167,57.89435,46.41775,0,Thursday
2018-05-10,3850,7.0,3850.0,2018,12.301,507.75,506.5,2094.0,2185.0,201805,69.36345,0.884167,57.89435,46.41775,0,Thursday
2018-05-17,3850,74.0,3850.0,2018,12.607,497.5,513.5,2093.0,2187.0,201805,69.36345,0.884167,57.89435,46.41775,0,Thursday
2018-05-24,3850,103.0,3856.0,2018,12.4226,530.25,547.0,2146.0,2224.0,201805,69.36345,0.884167,57.89435,46.41775,0,Thursday
2018-05-31,3860,167.0,3851.0,2018,12.6993,526.25,543.0,2125.0,2232.0,201805,69.36345,0.884167,57.89435,46.41775,0,Thursday
2018-06-07,3888,315.0,3909.0,2018,12.9759,526.75,544.25,2078.0,2189.0,201806,65.60915,1.206667,53.56585,41.5086,0,Thursday
2018-06-14,3963,196.0,3960.0,2018,13.4548,501.5,517.25,2076.0,2191.0,201806,65.60915,1.206667,53.56585,41.5086,0,Thursday
2018-06-21,4049,350.0,4020.0,2018,13.5825,495.25,506.75,2076.0,2183.0,201806,65.60915,1.206667,53.56585,41.5086,0,Thursday
2018-06-28,4139,871.0,4140.0,2018,13.7705,479.5,483.5,2086.0,2186.0,201806,65.60915,1.206667,53.56585,41.5086,0,Thursday
2018-07-05,4166,243.0,4144.0,2018,13.5365,504.0,505.5,2006.0,2098.0,201807,65.55995,0.743333,53.0753,40.57905,0,Thursday
2018-07-12,4150,231.0,4146.0,2018,13.3023,482.5,484.5,1991.0,2062.0,201807,65.55995,0.743333,53.0753,40.57905,0,Thursday
2018-07-19,4172,466.0,4140.0,2018,13.5379,504.25,520.5,2024.0,2085.0,201807,65.55995,0.743333,53.0753,40.57905,0,Thursday
2018-07-26,4178,457.0,4190.0,2018,13.2437,536.5,556.5,2127.0,2193.0,201807,65.55995,0.743333,53.0753,40.57905,0,Thursday
2018-08-02,4245,560.0,4230.0,2018,13.449,560.5,582.75,2202.0,2260.0,201808,65.9022,1.3783335,53.5363,41.15375,0,Thursday
2018-08-16,4387,817.0,4380.0,2018,14.7367,542.25,562.0,2334.0,2402.0,201808,65.9022,1.3783335,53.5363,41.15375,0,Thursday
2018-08-23,4425,872.0,4430.0,2018,14.4054,522.0,541.75,2320.0,2388.0,201808,65.9022,1.3783335,53.5363,41.15375,0,Thursday
2018-08-30,4418,959.0,4399.0,2018,14.7247,508.0,535.0,2311.0,2370.0,201808,65.9022,1.3783335,53.5363,41.15375,0,Thursday
2018-09-06,4541,823.0,4570.0,2018,15.3337,486.0,513.75,2444.0,2500.0,201809,70.93334999999999,1.7575,57.9789,45.015,0,Thursday
2018-09-13,4530,676.0,4500.0,2018,14.7716,471.75,497.0,2372.0,2424.0,201809,70.93334999999999,1.7575,57.9789,45.015,0,Thursday
2018-09-20,4455,1165.0,4485.0,2018,14.2875,524.0,542.5,2312.0,2319.0,201809,70.93334999999999,1.7575,57.9789,45.015,0,Thursday
2018-09-27,4394,983.0,4420.0,2018,14.1253,513.0,530.75,2368.0,2415.0,201809,70.93334999999999,1.7575,57.9789,45.015,0,Thursday
2018-10-04,4538,1439.0,4531.0,2018,14.8684,518.0,536.75,2438.0,2482.0,201810,77.61425,1.0375,64.76455,51.9011,0,Thursday
2018-10-11,4470,2158.0,4460.0,2018,14.6332,508.0,529.25,2410.0,2444.0,201810,77.61425,1.0375,64.76455,51.9011,0,Thursday
2018-10-18,4454,839.0,4455.0,2018,14.4506,513.0,533.5,2401.0,2430.0,201810,77.61425,1.0375,64.76455,51.9011,0,Thursday
2018-10-25,4437,826.0,4450.0,2018,14.623,487.25,507.75,2366.0,2380.0,201810,77.61425,1.0375,64.76455,51.9011,0,Thursday
2018-11-01,4452,1449.0,4490.0,2018,14.4077,508.0,522.75,2401.0,2410.0,201811,79.41195,1.363333,66.76445000000001,54.105,0,Thursday
2018-11-08,4349,1787.0,4355.0,2018,14.1355,507.75,519.75,2470.0,2433.0,201811,79.41195,1.363333,66.76445000000001,54.105,0,Thursday
2018-11-15,4305,3485.0,4340.0,2018,14.1768,505.5,514.75,2450.0,2472.0,201811,79.41195,1.363333,66.76445000000001,54.105,0,Thursday
2018-11-22,4240,1759.0,4233.0,2018,13.752,,,2315.0,2319.0,201811,79.41195,1.363333,66.76445000000001,54.105,0,Thursday
2018-11-29,4203,3222.0,4250.0,2018,13.6684,496.5,507.75,2424.0,2344.0,201811,79.41195,1.363333,66.76445000000001,54.105,0,Thursday
2018-12-06,4245,650.0,4238.0,2018,14.0484,505.25,515.5,2499.0,2464.0,201812,82.89865,1.37,71.08845,59.264,0,Thursday
2018-12-13,4302,731.0,4326.0,2018,14.1813,527.75,536.0,2772.0,2656.0,201812,82.89865,1.37,71.08845,59.264,0,Thursday
2019-05-02,4400,90.0,4400.0,2019,14.5353,433.25,444.0,2607.0,2554.0,201905,71.8113,0.7958335000000001,59.89005,47.9597,0,Thursday
2019-05-09,4365,104.0,4370.0,2019,14.3458,421.75,429.5,2518.0,2475.0,201905,71.8113,0.7958335000000001,59.89005,47.9597,0,Thursday
2019-05-16,4392,132.0,4360.0,2019,14.289,467.0,473.5,2588.0,2544.0,201905,71.8113,0.7958335000000001,59.89005,47.9597,0,Thursday
2019-05-23,4373,124.0,4377.0,2019,14.4842,470.25,478.25,2665.0,2619.0,201905,71.8113,0.7958335000000001,59.89005,47.9597,0,Thursday
2019-05-30,4400,141.0,4385.0,2019,14.7313,514.5,522.25,2880.0,2837.0,201905,71.8113,0.7958335000000001,59.89005,47.9597,0,Thursday
2019-06-06,4443,179.0,4440.0,2019,14.9949,510.0,514.25,2865.0,2832.0,201906,66.7664,1.0125,54.22555,41.6703,0,Thursday
2019-06-13,4423,223.0,4421.0,2019,14.8675,535.5,539.0,2873.0,2859.0,201906,66.7664,1.0125,54.22555,41.6703,0,Thursday
2019-06-20,4315,331.0,4325.0,2019,14.3351,526.5,531.75,2790.0,2776.0,201906,66.7664,1.0125,54.22555,41.6703,0,Thursday
2019-06-27,4400,460.0,4380.0,2019,14.1688,547.5,546.75,2888.0,2837.0,201906,66.7664,1.0125,54.22555,41.6703,0,Thursday
2019-07-04,4413,142.0,4411.0,2019,14.0371,,,2925.0,2832.0,201907,66.0578,1.225,53.575,41.08095,0,Thursday
2019-07-11,4449,266.0,4438.0,2019,13.9687,536.25,521.5,2899.0,2789.0,201907,66.0578,1.225,53.575,41.08095,0,Thursday
2019-07-18,4430,266.0,4426.0,2019,13.8411,493.5,505.25,2933.0,2803.0,201907,66.0578,1.225,53.575,41.08095,0,Thursday
2019-07-25,4436,137.0,4429.0,2019,14.0812,499.5,507.25,2897.0,2804.0,201907,66.0578,1.225,53.575,41.08095,0,Thursday
2019-08-01,4458,393.0,4465.0,2019,14.6674,475.75,480.75,2906.0,2798.0,201908,70.1527,0.3866664999999999,56.5621,42.96775,0,Thursday
2019-08-08,4522,1669.0,4495.0,2019,15.0405,498.5,500.0,3027.0,2871.0,201908,70.1527,0.3866664999999999,56.5621,42.96775,0,Thursday
2019-08-15,4639,1380.0,4590.0,2019,15.2777,469.0,474.5,2942.0,2783.0,201908,70.1527,0.3866664999999999,56.5621,42.96775,0,Thursday
2019-08-22,4679,831.0,4660.0,2019,15.2479,467.25,471.75,2803.0,2697.0,201908,70.1527,0.3866664999999999,56.5621,42.96775,0,Thursday
2019-08-29,4678,781.0,4699.0,2019,15.3122,469.75,472.75,2784.0,2689.0,201908,70.1527,0.3866664999999999,56.5621,42.96775,0,Thursday
2019-09-05,4549,565.0,4575.0,2019,14.8829,464.0,466.25,2746.0,2599.0,201909,75.41555,0.6116665,61.47725,47.5283,0,Thursday
2019-09-12,4532,470.0,4520.0,2019,14.5995,485.75,483.75,2739.0,2607.0,201909,75.41555,0.6116665,61.47725,47.5283,0,Thursday
2019-09-19,4515,378.0,4507.0,2019,14.8191,488.0,494.25,2798.0,2663.0,201909,75.41555,0.6116665,61.47725,47.5283,0,Thursday
2019-09-26,4545,309.0,4500.0,2019,15.0091,484.25,490.25,2889.0,2764.0,201909,75.41555,0.6116665,61.47725,47.5283,0,Thursday
2019-10-03,4614,653.0,4600.0,2019,15.1481,488.75,496.25,2904.0,2812.0,201910,77.55835,1.6541665,64.54169999999999,51.51565,0,Thursday
2019-10-10,4615,432.0,4615.0,2019,15.0498,493.0,499.75,2976.0,2900.0,201910,77.55835,1.6541665,64.54169999999999,51.51565,0,Thursday
2019-10-17,4515,1414.0,4534.0,2019,14.8333,525.5,530.25,2974.0,2866.0,201910,77.55835,1.6541665,64.54169999999999,51.51565,0,Thursday
2019-10-24,4457,1376.0,4478.0,2019,14.7012,516.0,521.25,2871.0,2775.0,201910,77.55835,1.6541665,64.54169999999999,51.51565,0,Thursday
2019-10-31,4515,2736.0,4478.4,2019,15.1008,508.75,514.75,2806.0,2755.0,201910,77.55835,1.6541665,64.54169999999999,51.51565,0,Thursday
2019-11-07,4382,1291.0,4374.0,2019,14.742,512.5,517.25,2636.0,2633.0,201911,80.65195,1.1308335,68.54165,56.42165,0,Thursday
2019-11-14,4395,2164.0,4405.0,2019,14.8254,507.75,511.0,2712.0,2656.0,201911,80.65195,1.1308335,68.54165,56.42165,0,Thursday
2019-11-21,4358,1812.0,4362.0,2019,14.6842,509.0,512.0,2710.0,2655.0,201911,80.65195,1.1308335,68.54165,56.42165,0,Thursday
