DL_REQUEST_ID,DL_REQUEST_NAME,DL_SNAPSHOT_START_TIME,DL_SNAPSHOT_TZ,IDENTIFIER,RC,DATE,PX_VOLUME,PX_OPEN
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-01-10,3,5960
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-02-12,28,5971
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-02-13,23,
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-02-14,20,
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-02-16,17,
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-02-19,20,5799.2
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-02-20,29,
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-02-26,52,6003.6
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-02-28,17,
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-03-05,8,
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-03-06,11,
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-03-07,9,5850
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-03-08,3,
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-03-11,212,5990
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-03-12,96,6008.2
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-03-13,11,
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-03-14,6,5900
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-03-18,53,
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-03-22,13,6020
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-03-25,39,6100
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-03-26,14,6100
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-03-27,5,6100
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-03-28,16,
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-02,84,6130
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-03,81,6140
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-04,212,6148.8
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-05,155,6079
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-08,101,6076
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-09,84,6149
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-10,329,6149.8
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-11,202,6031
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-12,28,5925
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-15,4,
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-16,112,5981
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-17,134,6020
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-18,8,6020
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-19,29,6103.8
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-22,7,6082
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-23,62,6160.6
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-24,136,6200
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-25,176,6256
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-26,323,6298
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-29,99,6310
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-04-30,41,6270
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-02,60,6220
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-03,226,6260
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-06,105,6220
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-07,118,6300
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-08,45,6302
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-09,22,6192
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-10,60,6200
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-13,119,6310
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-14,419,6375
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-15,95,6400
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-16,80,6380
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-17,117,6350
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-20,361,6343
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-21,334,6429.8
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-22,278,6480
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-23,231,6485
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-24,539,6495
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-27,347,6490
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-28,600,6550
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-30,463,6545
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-05-31,800,6600
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-03,202,6630
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-04,222,6520
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-05,224,6580
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-06,598,6546
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-07,631,6569.8
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-10,564,6499
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-11,439,6399
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-12,441,6375
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-13,1022,6363
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-14,378,6245
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-18,560,6178
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-19,951,5970
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-20,1322,6133
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-21,867,6219.6
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-24,602,6034
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-25,672,6095
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-26,1167,6170
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-27,536,6200
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-06-28,865,6162
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-01,348,6004
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-02,599,6175
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-03,539,6220
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-04,138,6205
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-05,207,6196
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-08,487,6260
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-09,1069,6140
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-10,706,6113
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-11,430,6071
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-12,665,6080
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-15,800,5990
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-16,1034,5995
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-17,1214,5992
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-18,884,6015
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-19,215,6100
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-22,545,6126
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-23,347,6190
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-24,635,6180
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-25,101,6145
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-26,84,6061.2
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-29,207,6039
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-30,362,6065
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-07-31,480,6002
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-01,443,6044.8
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-02,219,6120
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-05,621,6194
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-06,808,6220
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-07,832,6248
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-08,570,6278
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-12,861,6280
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-13,522,6300
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-14,380,6265
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-15,507,6250
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-16,422,6236
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-19,1062,6179
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-20,517,6115
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-21,854,6159
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-22,1089,6075
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-23,1154,6100
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-26,1386,6065
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-27,1414,6139
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-28,670,6117.2
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-29,563,6186
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-08-30,1148,6195
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-02,1593,6201
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-03,664,6220
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-04,1032,6230
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-05,577,6205
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-06,542,6138
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-09,595,6070
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-10,740,6080
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-11,1194,6066.2
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-12,938,6060
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-13,1081,6005
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-16,1334,6000
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-17,1095,5970
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-18,663,6038
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-19,1055,5968.4
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-20,1123,5925.2
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-23,357,5965
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-25,947,5875
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-26,651,5905
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-27,676,5882
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-09-30,729,5850
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-01,936,5869.8
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-02,1225,5967.8
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-03,997,5987
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-04,788,5985.8
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-07,1064,5990
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-08,1307,6008
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-09,991,6010
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-10,1430,6037
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-11,1558,6050
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-14,1327,6059
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-15,999,6029
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-16,914,6030
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-17,1151,6050
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-18,1159,6099
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-21,739,6040
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-22,1098,6020
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-23,396,6011.6
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-24,822,6030
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-25,1659,6001
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-28,1899,5951
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-29,2618,5932
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-30,2163,5940
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-10-31,1463,5835
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-01,938,5781
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-04,1147,5800
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-05,1303,5799
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-06,841,5781
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-07,643,5805
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-08,1193,5750
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-11,853,5801
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-12,1391,5910
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-13,1349,5943.4
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-14,1460,5930
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-15,1539,5883
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-18,1280,5910
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-19,2468,5894
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-20,2403,5963
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-21,2333,5980
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-22,2018,5950
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-25,1503,5950
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-26,3280,5950
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-27,2129,5945
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-28,4900,5960
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-11-29,1716,5945
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-12-02,1735,5815
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-12-03,1148,5882
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-12-04,1857,5920
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-12-05,1352,5916.8
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-12-06,1359,5910
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-12-09,681,5915
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-12-10,1739,5880
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-12-11,1093,5890
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-12-12,1491,5865
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-12-13,1045,5800.4
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-12-17,724,5875
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-12-18,950,5720
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-12-19,1079,5739.4
uUNihmy6o6q3,safexvolume,2025-04-22T21:08:13,JST,EBZ4 Comdty,0,2024-12-20,1228,5780
